sample_id,date,latitude,longitude,density_cells_per_ml,severity
fb8c01f07ca2f4f27ec0578c9a1bfca5,2019-07-03,28.0511345845852,-81.6533110440384,189595.0,high
c399826768384e70e76c25764bd58efc,2019-07-03,28.13805847513,-81.7803108324235,45018.0,moderate
4eb7330d3b4d922595f522ca4fec024a,2019-07-03,28.1062989296243,-81.7680134300449,22502.0,moderate
eb869e587e67ec3d66178d46110ca780,2019-07-03,28.023905584016,-81.74417067752,148199.0,high
487d720248ed1a0375419d4a4d41cd7f,2019-07-03,27.9712253632218,-81.8380089824864,28326.0,moderate
e92372dcafe903e0da7ea12787079abb,2019-07-03,28.0702477386947,-81.941386815113,154034.0,high
340e926983cc09d66de3e6696a8c26bb,2019-07-03,26.9363489819774,-80.9750039398886,145369.0,high
a72ae99d649b6ca27fd616d7ac236d1e,2019-07-03,28.1032843114593,-81.75930761979,29892.0,moderate
62d9cd0f15f509ccc74731889e483043,2019-07-03,27.7326857426756,-81.4880470962506,,
dc95fa44bd2e37485d7dd194f14eb46a,2019-07-03,28.581882945621,-81.5953636865808,207624.0,high
9d891bc6e4c55472831e7f429f4a5396,2019-07-03,27.1870235137344,-80.7921088805812,106613.0,high
5abb65ef360762331316fca4fce63b27,2019-07-03,26.8577163098322,-80.7456372492295,7627.0,low
d1d7d1fb625bd9abef6156c41b3c71e8,2019-07-03,26.98595461694,-80.8725842483159,7795.0,low
475a67387c6d566c8fe12fdc29862dd5,2019-07-03,27.0409947051125,-80.7764525418366,11165.0,low
9d6804dfa74575961b7cdb7a42a668a8,2019-07-03,28.8227873286062,-81.7534274371757,96315.0,moderate
db0cd3cfaff5de23d0de274d5ab2f400,2019-07-03,26.9553829707777,-80.6562126171631,11109.0,low
e8a84116e214500f28d979ac1eadc1cf,2019-07-03,26.4253907962412,-81.4994878947055,,
1b6cf55431fd1095bd246283e830b3a3,2019-07-03,27.3658621144482,-81.2911824573108,,
998a64f9b579abafe931539d00622d02,2019-07-03,27.1359135751453,-80.7597766902991,46454.0,moderate
1c1e7dbfe136aff7f707aa4bb018e74e,2019-07-03,27.0843351216389,-80.7594923043634,12936.0,low
678764e2d77366bbddc3e143c524a080,2019-07-03,28.8351612887291,-81.2774354857891,3300.0,low
8b89d7c13347da799accc40be63b343e,2019-07-03,26.7950988049697,-80.8750933542707,15740.0,low
818127edacfd4fe2931c9058e48fa30d,2019-07-03,27.7460274513173,-81.4994090762933,,
f90fe29ad3980903b18d573ef09aabc2,2019-07-03,28.8506431536455,-81.2613623949595,52264.0,moderate
6b3ad8bde336de0f107e5c5e8b4b3c15,2019-07-03,27.1494184892921,-80.7749365651448,40469.0,moderate
92a2e8860c1bcb21daa193618eb605de,2019-07-03,27.3063351426382,-81.3081224703291,,
a52fb775ec7d6fd54126e9a10399cce9,2019-07-03,27.3404323253157,-81.2962222859427,,
4c4c9709576dea74dbdd2fdfc6bf0639,2019-07-03,27.9770457269787,-81.8249854536054,196751.0,high
bfccd3f5795baa53be36937aff452f2c,2019-07-03,26.9905838938479,-80.8033060382118,14230.0,low
cc292a7766048891e4c79559762bdf74,2019-07-03,29.4232429372952,-81.4972868959995,9192.0,low
045d17b692deca557e0bb83f4dcb968d,2019-07-03,27.0250765009741,-80.6644770669415,15541.0,low
fe4ad3de6b172ecc24efbd5b89cca746,2019-07-03,28.6256557330506,-81.6343425968975,30021.0,moderate
17ef86adf5b4ccb2cb67236f37053a20,2019-07-03,27.2522975093965,-81.3690631300131,,
1585140465f75c850d520e29c9318849,2019-07-03,26.7297484862008,-80.8230435460397,144978.0,high
b41edc12ad970a2cdc7f2917fdce5571,2019-07-03,26.9089976427307,-80.9613817148194,274511.0,high
630c53f8d8e99ee2c3505abe4d959d04,2019-07-03,26.9757816579879,-80.7338574054463,24599.0,moderate
fff672066ad4f2f9849d71fef50249be,2019-07-03,29.4879766054576,-81.5207868024035,17634.0,low
700b6c921ee59a48db838cd9cd2607a4,2019-07-03,26.9627972777675,-80.774318855249,18654.0,low
05cc3f86c898ff974dbf1dfc886a23d4,2019-07-03,27.904671252314,-81.245359879263,93826.0,moderate
27db0318da156b5399e7da085ec7137b,2019-07-03,28.0937830909845,-81.5501839416028,32407.0,moderate
23773eda80b6ed7e4b1694f118b86b96,2019-07-03,27.8933511450268,-81.2261277705498,170841.0,high
795be074415f23cbd3c47d547f4d41ce,2019-07-04,28.5403282552535,-80.583492740103,183023.0,high
0e73b9379096f2dd8008a1fd04efce8b,2019-07-04,28.8957409981711,-81.8397769315006,48941.0,moderate
b1a010f31ec93361e8c9856267c42825,2019-07-04,28.9278226205734,-81.0946859389592,9602.0,low
66d9dde95bd06e4bfa0c81a5268ca9e4,2019-07-04,28.7278250109227,-81.2203586582501,,
003e9d4b95cd416b7d1d75701e15ff74,2019-07-04,29.5100254979671,-82.1311580181668,,
9d0909ba9143650777af8cb65efedc3b,2019-07-04,29.4621304603272,-82.1795791493249,,
8990ac50a575653d9d061e7e56073b2b,2019-07-04,28.9882942463132,-81.3462945004845,42428.0,moderate
cf3c8bb0d271e3ee239c6a61a660aecd,2019-07-04,28.8466757747951,-81.7274141661126,15693.0,low
76bfd9833a9df4a6698ec54b30ff58fd,2019-07-04,29.3003878499413,-81.8653821625855,59566.0,moderate
d68d8aaf98dc39e581bef8281f9ab869,2019-07-04,28.7854379049606,-81.6827647960079,174135.0,high
303b7edbf0601a9705f9d01f1f0e860e,2019-07-04,28.6237266281187,-81.6261395680746,24842.0,moderate
bc9abec9f83de2e6ebfc259f09d56806,2019-07-04,28.0774432826617,-81.3234173856523,,
a50ff173de5e320973c1352af626f2be,2019-07-04,27.9779046943683,-81.5232540583898,,
c130906734c99cae91fe38d00772a41e,2019-07-04,27.877797241957,-81.0919405616703,,
f63c015391cf26c9a4e6a2e88ad0efa4,2019-07-04,27.9113865446157,-81.2665105450388,12264.0,low
081db8d10cf3bd2ac48773ce7a5192cf,2019-07-04,25.2080496927184,-80.7757886484817,,
1fb746511ace53bb7bcbb1dc091aa88b,2019-07-04,25.193498292291,-80.72952893327,,
041ccfb0187383ebc6888b3e0b38ea65,2019-07-04,25.1688371917614,-80.959687378183,,
fc294f5bba14019bb81c97f779e024ce,2019-07-04,26.4226698478972,-81.4933453119557,,
171eef5c71c3df08f5ba14647adf21fe,2019-07-04,27.7958069226913,-81.5123262885453,,
08308a27c4dfd7b64cd7cd1337956c62,2019-07-04,25.1778750681986,-80.7405180780307,,
f2a251ef60c658168f42fb58f9a854fd,2019-07-04,27.7402899318058,-81.4960848675335,,
1df6ac28504ed950e8559c486bf66231,2019-07-04,27.8937570117933,-81.3569074523797,,
f76afb8123ac34676c2d7691ba98547f,2019-07-04,28.0673032235626,-81.931124763678,191597.0,high
59673e97ef86c87f90df109af4a8a091,2019-07-04,28.060965274634,-82.2775657832782,271184.0,high
afb0d6c90d249ba33c069a49649874dc,2019-07-04,28.0997695665893,-81.7435972957896,43430.0,moderate
50c4682c7ea2f9cde2da143359af842b,2019-07-04,28.0920534904943,-81.6675805499147,23188.0,moderate
92bc204550d6ab47b72be73c456b4630,2019-07-04,28.0511345845852,-81.6533110440384,189099.0,high
c6179f5e5cdcc7d40fda97c37a965ebe,2019-07-04,28.13805847513,-81.7803108324235,47136.0,moderate
5c81c08b62ba319597526539c485525a,2019-07-04,28.1062989296243,-81.7680134300449,23966.0,moderate
83dd1bd0411576995811636117a00df7,2019-07-04,28.023905584016,-81.74417067752,150026.0,high
4dbb3898d98f7bdd566ad08e4fe22d15,2019-07-04,27.9712253632218,-81.8380089824864,24950.0,moderate
4048ea70f16f16df82286ebe70b183d5,2019-07-04,28.0702477386947,-81.941386815113,162104.0,high
2b541600ea6b61cc50e6e2138154f6cc,2019-07-04,26.9363489819774,-80.9750039398886,145369.0,high
54738b17abe3e9cdd3726703e2e3a0c3,2019-07-04,28.1032843114593,-81.75930761979,32111.0,moderate
e324862941827a00ef8bd494cabb530a,2019-07-04,28.581882945621,-81.5953636865808,180080.0,high
5cf97928c5f05a628ceb0d905fe3f857,2019-07-04,27.1870235137344,-80.7921088805812,105146.0,high
f4cefc14f6762e8dbd9649b2982870a2,2019-07-04,26.8577163098322,-80.7456372492295,7522.0,low
781ced9151f78e1cc6cd78bf9809d208,2019-07-04,26.98595461694,-80.8725842483159,7795.0,low
b88221a053219e11bf6f75f02f20a4a1,2019-07-04,27.0409947051125,-80.7764525418366,11011.0,low
9873c194290090be2f09935f71613b63,2019-07-04,26.4253907962412,-81.4994878947055,,
1ff71e884a06ee3b073ab2ba65a04a96,2019-07-04,27.3658621144482,-81.2911824573108,,
83b5376420a905afd9f1db9539b4f57b,2019-07-04,27.1359135751453,-80.7597766902991,45815.0,moderate
1419240af8fe69a16ed2358c05360969,2019-07-04,27.0843351216389,-80.7594923043634,12758.0,low
1fe61fcda8bf968bd18590703775f22a,2019-07-04,26.7950988049697,-80.8750933542707,15740.0,low
d707da09e6aadab04fa170bc128cf8a3,2019-07-04,27.7460274513173,-81.4994090762933,,
4c822fcfe4896e4f28c12e7a3078b651,2019-07-04,27.3063351426382,-81.3081224703291,,
04fd0f4639d9359f8a0037b2ff2fcb62,2019-07-04,27.3404323253157,-81.2962222859427,,
1cf146cae39994dcf0c2672051b00781,2019-07-04,27.9770457269787,-81.8249854536054,171330.0,high
297f88877433eb9902633190119fc1d8,2019-07-04,26.9905838938479,-80.8033060382118,14230.0,low
d0efcf3245ad88535061748e40f81446,2019-07-04,27.0250765009741,-80.6644770669415,15541.0,low
9e41acae3be94a775e31cd0c71388f5e,2019-07-04,28.6256557330506,-81.6343425968975,25332.0,moderate
38f95da0ec9331e4c2eacc2704e53a75,2019-07-04,28.0727625505042,-81.9227964685869,175339.0,high
33f5d389bc00217b1d8eff1bed640ed1,2019-07-04,26.7297484862008,-80.8230435460397,144978.0,high
932586946a967e160eb9caea874e5cd4,2019-07-04,26.9757816579879,-80.7338574054463,24599.0,moderate
3db332bf334c9e468e4c41face8946ee,2019-07-04,29.4879766054576,-81.5207868024035,17064.0,low
0252d4aec30109c680d4b45b48ea0081,2019-07-04,26.9627972777675,-80.774318855249,18654.0,low
532e12bf1f887dfc4ce183435aaf7d75,2019-07-04,27.904671252314,-81.245359879263,93090.0,moderate
8596b90c128312ff1282d6df81d8685b,2019-07-04,28.0937830909845,-81.5501839416028,34055.0,moderate
1977b41cada4eb309c58c1fbf791b121,2019-07-04,27.8933511450268,-81.2261277705498,165115.0,high
39b7575652f8e46f8e552622d2418973,2019-07-05,28.5403282552535,-80.583492740103,166576.0,high
be06750179a52af88c37a2117937e9cc,2019-07-05,28.7278250109227,-81.2203586582501,,
dd9a920c97c3ab67d424b88b33f1f07e,2019-07-05,25.1596299465272,-81.1121157482411,,
1ba25a114d19dbbd75089c628e63e2c6,2019-07-05,27.9779046943683,-81.5232540583898,,
1e2adf6388e17f6223d7f6c7ae78880e,2019-07-05,27.877797241957,-81.0919405616703,,
0a3fabb112a0c4d8d121b320febfa999,2019-07-05,27.9113865446157,-81.2665105450388,12990.0,low
b4a4cac9fb6bdcb4e05900b2eac37ea7,2019-07-05,25.1688371917614,-80.959687378183,,
8eb0c7d7b41a8f43e6f52fdfe182cafc,2019-07-05,26.4226698478972,-81.4933453119557,,
b115de1a3d8fea35598fcd09e29e882e,2019-07-05,27.7958069226913,-81.5123262885453,,
7eda6d8415fe3ec928f780cdd86c74e0,2019-07-05,25.1778750681986,-80.7405180780307,,
d46c3554dad88b25e1f51a7a3b74d9f1,2019-07-05,27.7402899318058,-81.4960848675335,,
3569c07f337ce8064ed2b618ef65810c,2019-07-05,28.0511345845852,-81.6533110440384,184334.0,high
87d2d7992cf0f05c205711948661a36b,2019-07-05,26.9363489819774,-80.9750039398886,,
385a2725e808dd058e557054f45c95ab,2019-07-05,26.4253907962412,-81.4994878947055,,
7c245c3afc3629aa5dd43babecdb6da1,2019-07-05,27.3658621144482,-81.2911824573108,,
ce6ae9473458e0672f591a0f11932c56,2019-07-05,26.7950988049697,-80.8750933542707,,
e65e0d05d7e140571b7cc0eea7b91057,2019-07-05,27.7460274513173,-81.4994090762933,,
360977d27c3b58ab5e9a4104f3ae212b,2019-07-05,27.904671252314,-81.245359879263,,
092b4b47cd1520193b23224be992b93c,2019-07-05,27.8933511450268,-81.2261277705498,,
613e0e2f4c8fa1cd29481c698191acb3,2019-07-06,28.5403282552535,-80.583492740103,,
8a80e34a476fb720b8849ccea659554b,2019-07-06,28.7278250109227,-81.2203586582501,,
d02860d88d562eba4694fca5eec55e46,2019-07-06,29.0973644089416,-81.4238396741809,,
cf922ca963af47946915eab424e3e1f3,2019-07-06,28.9882942463132,-81.3462945004845,,
bd1e05157579273c7f2cb1ce9fda62af,2019-07-06,28.0774432826617,-81.3234173856523,,
73ccca3c20acbc3c649a5fa645a28722,2019-07-06,27.9779046943683,-81.5232540583898,,
5f4001c1668175c25f38d2f05d3301e6,2019-07-06,27.877797241957,-81.0919405616703,,
65244e0d2d5feb684dbed92f2a81b5ef,2019-07-06,28.0796187660421,-81.5352939254011,,
b88f22be8a49c41181722a67f034e164,2019-07-06,27.9113865446157,-81.2665105450388,12586.0,low
6ac623617d73aff812937a9637e66bc0,2019-07-06,25.2080496927184,-80.7757886484817,,
3538fc9469035232b12fadb2a8d42604,2019-07-06,27.7958069226913,-81.5123262885453,,
2b4f7293c0947d09355c0a8170b7ebc6,2019-07-06,27.7402899318058,-81.4960848675335,,
845e602d61dda0c4ed77e12cc3f2c8f3,2019-07-06,27.8937570117933,-81.3569074523797,,
47d41444ca54bb961d005bb778268b4d,2019-07-06,28.0673032235626,-81.931124763678,199418.0,high
549553c051440cf9d2abb4f0b8c6d3c3,2019-07-06,28.060965274634,-82.2775657832782,,
39d242f378c6fd4db77357fc81191ebc,2019-07-06,28.0997695665893,-81.7435972957896,42623.0,moderate
fa4f63e386d66f979f925fe1e3072b57,2019-07-06,28.0511345845852,-81.6533110440384,206724.0,high
e124d062ef396a5a2c0a5ced756ba77b,2019-07-06,28.13805847513,-81.7803108324235,,
cb33dabec6982ce36a4ca68e96fc5858,2019-07-06,28.1062989296243,-81.7680134300449,23007.0,moderate
5500139cb48d1d74c5c6bc5da14bf19f,2019-07-06,28.023905584016,-81.74417067752,,
06dc3dc14745077b65a45ceecc7e1920,2019-07-06,27.9712253632218,-81.8380089824864,24244.0,moderate
d92bca9fc2e0a8ecdeaf7ec18edd4357,2019-07-06,28.0702477386947,-81.941386815113,,
7c49b6f443a5313eb7efba7a37473dae,2019-07-06,28.1032843114593,-81.75930761979,,
7e056f440e4f619c484087c3c37161f3,2019-07-06,27.7326857426756,-81.4880470962506,,
fd7cd2b9f4d6f6126aa2932e8a1dde76,2019-07-06,28.581882945621,-81.5953636865808,,
232a00edeba67efadd7d9852e4e8551b,2019-07-06,26.7950988049697,-80.8750933542707,,
e62ab39263317e3ddf561480a184c116,2019-07-06,27.7460274513173,-81.4994090762933,,
22135cb85d4d31842acfd526875fc7d0,2019-07-06,27.9770457269787,-81.8249854536054,,
67b55d0adbfbe94a3fb8ae7af3744861,2019-07-06,28.0727625505042,-81.9227964685869,,
7ccaf6c7c08f09905acf82fce45f05e9,2019-07-06,27.904671252314,-81.245359879263,,
1971c6f765121f1e2446ca991d4bb568,2019-07-06,28.0937830909845,-81.5501839416028,,
0cf424932b9cbaca448ef022f8f8e723,2019-07-06,27.8933511450268,-81.2261277705498,,
f4209926cec2c2d30dfd56c0199abd31,2019-07-07,28.7278250109227,-81.2203586582501,,
fad7b6976c17fe53b96711ed5e21c6bb,2019-07-07,28.8466757747951,-81.7274141661126,,
b2f1e7409543df5e84cca42343d7cfd5,2019-07-07,28.7854379049606,-81.6827647960079,,
8b2735508f9458176b923c3a5ab5c474,2019-07-07,28.6237266281187,-81.6261395680746,21486.0,moderate
f45f6704078dbc9b9f0256730e29877c,2019-07-07,28.0774432826617,-81.3234173856523,,
eba7874954d0e3e9f3eb73cc3a5f3060,2019-07-07,26.9456187017659,-80.8331578130505,10384.0,low
e2be2989ba54898cb2e0b639f7554a7e,2019-07-07,27.9779046943683,-81.5232540583898,,
7de4909d8455abea852eb9e1561e7b7d,2019-07-07,27.877797241957,-81.0919405616703,,
359bff3b7ff7654121f2613be77106c9,2019-07-07,28.0796187660421,-81.5352939254011,,
0358c13b203a723fbd6113e54a64b67d,2019-07-07,27.9113865446157,-81.2665105450388,13091.0,low
e239185fe392ee9876ce0d5c85fa1fb3,2019-07-07,25.2080496927184,-80.7757886484817,,
53f721a9fdaceb721cdd510f21808de5,2019-07-07,25.1688371917614,-80.959687378183,,
ffc2fb32cf7556e7c69ec91413d726e0,2019-07-07,26.4226698478972,-81.4933453119557,,
07c86aabba400d05c5d0b7cf9fc2d8e3,2019-07-07,27.8937570117933,-81.3569074523797,,
6a03f11f84e9e7dfc07545a59b02b589,2019-07-07,28.0673032235626,-81.931124763678,195997.0,high
11ba93ce62346c5bcda6c40f03f46b9b,2019-07-07,28.0997695665893,-81.7435972957896,41815.0,moderate
626c6278c11065a77c7b8c67ca853bbe,2019-07-07,28.0511345845852,-81.6533110440384,214910.0,high
c67ad901842746fdb835d16adbecd27f,2019-07-07,28.1062989296243,-81.7680134300449,23007.0,moderate
c00b191a38c6b4f8872f6843ceee4b32,2019-07-07,27.9712253632218,-81.8380089824864,25086.0,moderate
012bc06756784c3deb78c9f9fe2c93f9,2019-07-07,28.0702477386947,-81.941386815113,160899.0,high
8751630c1d89dab96d082e4d4a096a1b,2019-07-07,27.1870235137344,-80.7921088805812,98253.0,moderate
7f30b17f05f33e624e56f88c0bc03277,2019-07-07,26.98595461694,-80.8725842483159,7731.0,low
048cded4664f94b4efcfa8b62814bdd1,2019-07-07,26.4253907962412,-81.4994878947055,,
4756079e633edcc38ec19f17975c5bcc,2019-07-07,27.3658621144482,-81.2911824573108,,
0ed8a72ee433e8950b9aa023c5a99963,2019-07-07,27.1359135751453,-80.7597766902991,45962.0,moderate
81415420836a39ad1dc949b565241e92,2019-07-07,27.7460274513173,-81.4994090762933,,
ac4c77c324eb8d42c355760ec0890297,2019-07-07,27.1494184892921,-80.7749365651448,40382.0,moderate
d2b011e956bcefd98c71a0250ae7b608,2019-07-07,27.3063351426382,-81.3081224703291,,
9bb14952df098fa8c632f3e2afcd23c1,2019-07-07,27.9770457269787,-81.8249854536054,170647.0,high
63c694c635b18bbae5e2e9dc32818443,2019-07-07,28.6256557330506,-81.6343425968975,22481.0,moderate
4adb090d478d41071c4dceda9b3136ae,2019-07-07,28.0727625505042,-81.9227964685869,179581.0,high
c35cee76f8ba9f4a13027b98396f8ccb,2019-07-07,27.904671252314,-81.245359879263,93973.0,moderate
994ba110af7495de11aea8e7d3f99572,2019-07-07,28.0937830909845,-81.5501839416028,33935.0,moderate
81c5a7343b47cac83f69b3294b8d9ba8,2019-07-07,27.8933511450268,-81.2261277705498,174473.0,high
4a4fbf0d78936c738148c03a7aa62999,2019-07-08,28.7278250109227,-81.2203586582501,,
6e0e58a384ce27955258e344c134f0df,2019-07-08,28.1445098789072,-80.7452333172648,,
794c03247e58177f3173fe88a436a676,2019-07-08,29.0973644089416,-81.4238396741809,30857.0,moderate
85f657774e1f10f771f072415ddb758e,2019-07-08,28.6237266281187,-81.6261395680746,20622.0,moderate
3451410b1ff5bff13fc73ab8603bce5b,2019-07-08,28.2062711716083,-81.3808267471528,44868.0,moderate
52827730341d1b04d87d79345e06bf97,2019-07-08,27.877797241957,-81.0919405616703,,
fac5c99354518019785c32b7b10778bd,2019-07-08,27.9113865446157,-81.2665105450388,12822.0,low
c848754d7e1b02dabe682a05d4060240,2019-07-08,25.2080496927184,-80.7757886484817,,
8053d55398f149bb6eed686692608cb3,2019-07-08,25.1688371917614,-80.959687378183,,
424b5c966c45fa60a76119d185d82852,2019-07-08,26.4226698478972,-81.4933453119557,,
539603a47ec32d897ec80de4fc744174,2019-07-08,28.0673032235626,-81.931124763678,195152.0,high
08fcbf1e937dd97301441b95c6b99abb,2019-07-08,28.1062989296243,-81.7680134300449,23007.0,moderate
234cfa1b86b88cccbed9ddbbd921932b,2019-07-08,27.9712253632218,-81.8380089824864,24136.0,moderate
cc9d041459ea7d6e8803cf369b52998a,2019-07-08,28.0702477386947,-81.941386815113,160205.0,high
0e8b36b1b3243167da89090200d24a41,2019-07-08,28.1032843114593,-81.75930761979,31397.0,moderate
d6fabc1f16dfab5276fb45abdb967faa,2019-07-08,28.581882945621,-81.5953636865808,183307.0,high
3f35203e63b71db5f572d39caf2d5634,2019-07-08,27.1870235137344,-80.7921088805812,96810.0,moderate
d77c8502aad61a2d336ac2ae62d8b196,2019-07-08,26.98595461694,-80.8725842483159,7856.0,low
4326e79d84d81a504e52377586214292,2019-07-08,26.4253907962412,-81.4994878947055,,
a131be6d50c6def3ba9464d593091238,2019-07-08,27.1359135751453,-80.7597766902991,45894.0,moderate
cb8a9965c3d3f0385b90b441d0674f81,2019-07-08,26.7950988049697,-80.8750933542707,15506.0,low
edd35d686c9d4d93d621cbffa9447920,2019-07-08,27.1494184892921,-80.7749365651448,40373.0,moderate
e2fa29637de1d617b67df6e3ee6b0ca9,2019-07-08,27.3063351426382,-81.3081224703291,,
f083fd53fabe25c2618643f7926b8af6,2019-07-08,27.9770457269787,-81.8249854536054,160424.0,high
cea114f1e6c9ce0ed4398b92bf2f4f0e,2019-07-08,27.0250765009741,-80.6644770669415,15104.0,low
840a0d9816a33f62664b4c10aad71fb1,2019-07-08,28.6256557330506,-81.6343425968975,21973.0,moderate
7bf5adf50797234b3eed883c933e466b,2019-07-08,28.0727625505042,-81.9227964685869,178807.0,high
14e1732ac562a7265fb4cbe564739ac8,2019-07-08,27.904671252314,-81.245359879263,94220.0,moderate
9ee98563c3b393437b039780f997d766,2019-07-08,27.8933511450268,-81.2261277705498,174931.0,high
d80eb747746a27582db3441c5ed66848,2019-07-10,28.5403282552535,-80.583492740103,141246.0,high
cf8452e6df53f04a772b0112c3ac57f0,2019-07-10,25.2080496927184,-80.7757886484817,,
b6baaecef1aeb2c44d046f843e9308fa,2019-07-10,26.4226698478972,-81.4933453119557,,
09601642bab9d213f11be7ca83875c83,2019-07-10,28.581882945621,-81.5953636865808,130571.0,high
5b295b01d90b3102ee1f807f59dee627,2019-07-11,28.5403282552535,-80.583492740103,138345.0,high
f365e1040111a13f778d42c46200e7ee,2019-07-11,27.877797241957,-81.0919405616703,,
df1aeee2604a7a0d35d29d7abd813828,2019-07-11,26.4226698478972,-81.4933453119557,,
ed0c6225787a90f157197ee48a73fa4d,2019-07-11,27.7958069226913,-81.5123262885453,,
e1febc3ac2e9a795464d5122c09e3de1,2019-07-11,28.060965274634,-82.2775657832782,284406.0,high
50924d072b871603a30643a653783b45,2019-07-11,27.9712253632218,-81.8380089824864,19035.0,low
2633a4e944531a1ef60aa33c9406456a,2019-07-11,26.9363489819774,-80.9750039398886,139816.0,high
